2020-03-11, 4
2020-03-12, 2
2020-03-13, 4
2020-03-14, 3
2020-03-15, 4
2020-03-16, 4
2020-03-17, 2
2020-03-18, 5
2020-03-19, 7
2020-03-20, 8
2020-03-21, 14
2020-03-22, 8
2020-03-23, 18
2020-03-24, 17
2020-03-25, 13
2020-03-26, 23
2020-03-27, 55
2020-03-28, 19
2020-03-29, 27
2020-03-30, 45
2020-03-31, 33
2020-04-01, 48
2020-04-02, 40
2020-04-03, 92
2020-04-04, 49
2020-04-05, 80
2020-04-06, 62
2020-04-07, 108
2020-04-08, 71
2020-04-09, 124
2020-04-10, 101
2020-04-11, 84
2020-04-12, 71
2020-04-13, 100
2020-04-14, 62
2020-04-15, 77
2020-04-16, 113
2020-04-17, 114
2020-04-18, 87
2020-04-19, 47
2020-04-20, 126
2020-04-21, 101
2020-04-22, 138
2020-04-23, 169
2020-04-24, 145
2020-04-25, 138
2020-04-26, 66
2020-04-27, 97
2020-04-28, 150
2020-04-29, 238
2020-04-30, 198
2020-05-01, 102
2020-05-02, 219
2020-05-03, 118
2020-05-04, 180
2020-05-05, 107
2020-05-06, 153
2020-05-07, 202
2020-05-08, 181
2020-05-09, 105
2020-05-10, 85
2020-05-11, 206
2020-05-12, 143
2020-05-13, 152
2020-05-14, 139
2020-05-15, 159
2020-05-16, 185
2020-05-17, 91
2020-05-18, 158
2020-05-19, 96
2020-05-20, 146
2020-05-21, 134
2020-05-22, 153
2020-05-23, 170
2020-05-24, 148
2020-05-25, 83
2020-05-26, 104
2020-05-27, 122
2020-05-28, 112
2020-05-29, 129
2020-05-30, 131
2020-05-31, 65
2020-06-01, 111
2020-06-02, 224
2020-06-03, 116
2020-06-04, 213
2020-06-05, 319
2020-06-06, 128
2020-06-07, 140
2020-06-08, 122
2020-06-09, 43
2020-06-10, 145
2020-06-11, 118
2020-06-12, 158
2020-06-13, 95
2020-06-14, 102
2020-06-15, 122
2020-06-16, 88
2020-06-17, 132
2020-06-18, 88
2020-06-19, 107
2020-06-20, 170
2020-06-21, 135
2020-06-22, 129
2020-06-23, 144
2020-06-24, 152
2020-06-25, 202
2020-06-26, 216
2020-06-27, 211
2020-06-28, 190
2020-06-29, 173
2020-06-30, 165
2020-07-01, 129
2020-07-02, 244
2020-07-03, 256
2020-07-04, 287
2020-07-05, 193
2020-07-06, 251
2020-07-07, 220
2020-07-08, 290
2020-07-09, 234
2020-07-10, 298
2020-07-11, 224
2020-07-12, 255
2020-07-13, 263
2020-07-14, 223
2020-07-15, 327
2020-07-16, 297
2020-07-17, 318
2020-07-18, 280
2020-07-19, 235
2020-07-20, 244
2020-07-21, 302
2020-07-22, 311
2020-07-23, 335
2020-07-24, 312
2020-07-25, 313
2020-07-26, 265
2020-07-27, 449
2020-07-28, 289
2020-07-29, 345
2020-07-30, 252
2020-07-31, 212
2020-08-01, 196
2020-08-02, 220
2020-08-03, 114
2020-08-04, 210
2020-08-05, 226
2020-08-06, 207
2020-08-07, 192
2020-08-08, 150
2020-08-09, 200
2020-08-10, 129
2020-08-11, 199
2020-08-12, 173
2020-08-13, 171
2020-08-14, 173
2020-08-15, 142
2020-08-16, 106
2020-08-17, 92
2020-08-18, 79
2020-08-19, 170
2020-08-20, 202
2020-08-21, 144
2020-08-22, 207
2020-08-23, 94
2020-08-24, 73
2020-08-25, 66
2020-08-26, 197
2020-08-27, 188
2020-08-28, 122
2020-08-29, 136
2020-08-30, 105
2020-08-31, 69
2020-09-01, 108
2020-09-02, 152
2020-09-03, 200
2020-09-04, 90
2020-09-05, 146
2020-09-06, 59
2020-09-07, 37
2020-09-08, 37
2020-09-09, 87
2020-09-10, 161
2020-09-11, 134
2020-09-12, 98
2020-09-13, 100
2020-09-14, 81
2020-09-15, 81
2020-09-16, 118
2020-09-17, 158
2020-09-18, 151
2020-09-19, 162
2020-09-20, 67
2020-09-21, 104
2020-09-22, 107
2020-09-23, 197
2020-09-24, 237
2020-09-25, 263
2020-09-26, 205
2020-09-27, 152
2020-09-28, 141
2020-09-29, 172
2020-09-30, 278
2020-10-01, 226
2020-10-02, 339
2020-10-03, 296
2020-10-04, 181
2020-10-05, 155
2020-10-06, 315
2020-10-07, 425
2020-10-08, 384
2020-10-09, 485
2020-10-10, 481
2020-10-11, 261
2020-10-12, 379
2020-10-13, 351
2020-10-14, 577
2020-10-15, 668
2020-10-16, 812
2020-10-17, 573
2020-10-18, 445
2020-10-19, 514
2020-10-20, 594
2020-10-21, 819
2020-10-22, 662
2020-10-23, 791
2020-10-24, 872
2020-10-25, 823
2020-10-26, 723
2020-10-27, 583
2020-10-28, 657
2020-10-29, 1078
2020-10-30, 1005
2020-10-31, 581
2020-11-01, 742
2020-11-02, 872
2020-11-03, 1136
2020-11-04, 1011
2020-11-05, 859
2020-11-06, 1284
2020-11-07, 1277
2020-11-08, 1210
2020-11-09, 1408
2020-11-10, 1258
2020-11-11, 1487
2020-11-12, 1742
2020-11-13, 1230
2020-11-14, 1165
2020-11-15, 1030
2020-11-16, 1253
2020-11-17, 2105
2020-11-18, 2893
2020-11-19, 3664
2020-11-20, 2982
2020-11-21, 2342
2020-11-22, 2456
2020-11-23, 2252
2020-11-24, 2099
